
/* A Bison parser, made by GNU Bison 2.4.1.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C
   
      Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
   Free Software Foundation, Inc.
   
   This program is free software: you can redistribute it and/or modify
   it under the terms of the GNU General Public License as published by
   the Free Software Foundation, either version 3 of the License, or
   (at your option) any later version.
   
   This program is distributed in the hope that it will be useful,
   but WITHOUT ANY WARRANTY; without even the implied warranty of
   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   GNU General Public License for more details.
   
   You should have received a copy of the GNU General Public License
   along with this program.  If not, see <http://www.gnu.org/licenses/>.  */

/* As a special exception, you may create a larger work that contains
   part or all of the Bison parser skeleton and distribute that work
   under terms of your choice, so long as that work isn't itself a
   parser generator using the skeleton or a modified version thereof
   as a parser skeleton.  Alternatively, if you modify or redistribute
   the parser skeleton itself, you may (at your option) remove this
   special exception, which will cause the skeleton and the resulting
   Bison output files to be licensed under the GNU General Public
   License without this special exception.
   
   This special exception was added by the Free Software Foundation in
   version 2.2 of Bison.  */

/* C LALR(1) parser skeleton written by Richard Stallman, by
   simplifying the original so-called "semantic" parser.  */

/* All symbols defined below should begin with yy or YY, to avoid
   infringing on user name space.  This should be done even for local
   variables, as they might otherwise be expanded by user macros.
   There are some unavoidable exceptions within include files to
   define necessary library symbols; they are noted "INFRINGES ON
   USER NAME SPACE" below.  */

/* Identify Bison output.  */
#define YYBISON 1

/* Bison version.  */
#define YYBISON_VERSION "2.4.1"

/* Skeleton name.  */
#define YYSKELETON_NAME "yacc.c"

/* Pure parsers.  */
#define YYPURE 1

/* Push parsers.  */
#define YYPUSH 0

/* Pull parsers.  */
#define YYPULL 1

/* Using locations.  */
#define YYLSP_NEEDED 1



/* Copy the first part of user declarations.  */

/* Line 189 of yacc.c  */
#line 8 "pars.y"

void yyerror ( YYLTYPE *loc, PARSECONTEXT *parse_context, char const *);

#ifdef IS_REENTRANT
  
  extern int yylex (YYSTYPE * yylval_param, YYLTYPE * yylloc_param, yyscan_t yyscanner);
  
  #define YYLEX_PARAM  parse_context->lexctx.yyscanner
  #define YYLOCPTR &yylloc
#else 
  #define YYLOCPTR &yyloc
#endif



/* Line 189 of yacc.c  */
#line 89 "pars.txt"

/* Enabling traces.  */
#ifndef YYDEBUG
# define YYDEBUG 1
#endif

/* Enabling verbose error messages.  */
#ifdef YYERROR_VERBOSE
# undef YYERROR_VERBOSE
# define YYERROR_VERBOSE 1
#else
# define YYERROR_VERBOSE 0
#endif

/* Enabling the token table.  */
#ifndef YYTOKEN_TABLE
# define YYTOKEN_TABLE 0
#endif


/* Tokens.  */
#ifndef YYTOKENTYPE
# define YYTOKENTYPE
   /* Put the tokens into the symbol table, so that GDB and other debuggers
      know about them.  */
   enum yytokentype {
     TK_ERROR = 258,
     TK_INCLUDE = 259,
     TK_SUB = 260,
     TK_DOUBLE_CONSTANT = 261,
     TK_MULTI_PART_STRING_CONSTANT = 262,
     TK_STRING_CONSTANT = 263,
     TK_INTEGER_CONSTANT = 264,
     TK_IDENTIFIER = 265,
     TK_NEXT = 266,
     TK_BREAK = 267,
     TK_YIELD = 268,
     TK_RETURN = 269,
     TK_END = 270,
     TK_ELSIF = 271,
     TK_ELSE = 272,
     TK_ASSIGN_REF = 273,
     TK_ASSIGN = 274,
     TK_DO = 275,
     TK_IF = 276,
     TK_FOR = 277,
     TK_WHILE = 278,
     TK_OP_LOGICAL_AND = 279,
     TK_OP_LOGICAL_OR = 280,
     TK_OP_NUM_EQ = 281,
     TK_OP_NUM_NE = 282,
     TK_OP_NUM_LT = 283,
     TK_OP_NUM_GT = 284,
     TK_OP_NUM_LE = 285,
     TK_OP_NUM_GE = 286,
     TK_OP_DOT = 287,
     TK_OP_STR_EQ = 288,
     TK_OP_STR_NE = 289,
     TK_OP_STR_LT = 290,
     TK_OP_STR_GT = 291,
     TK_OP_STR_LE = 292,
     TK_OP_STR_GE = 293,
     TK_OP_STR_CAT = 294,
     TK_HASH_IT = 295,
     TK_OP_NUM_ADD = 296,
     TK_OP_NUM_SUBST = 297,
     TK_OP_NUM_DIV = 298,
     TK_OP_NUM_MULT = 299,
     TK_OP_NUM_MOD = 300,
     TK_OP_LOGICAL_NEGATE = 301,
     TK_VAR_DEF = 302,
     TK_VAR_UNDEF = 303,
     TK_ARR_DEF = 304,
     TK_CODEREF_DEF = 305,
     TK_OP_STR_REGEXMATCH = 306,
     TK_COLON = 307,
     TK_SEMICOLON = 308,
     TK_COMMA = 309,
     TK_PARENTHESES_OPEN = 310,
     TK_PARENTHESES_CLOSE = 311,
     TK_BRACE_OPEN = 312,
     TK_BRACE_CLOSE = 313,
     TK_UNDERSCORE = 314,
     TK_BRACKET_CLOSE = 315,
     TK_BRACKET_OPEN = 316,
     TK_START_STATEMENT = 317,
     TK_START_EXPRESSION = 318
   };
#endif



#if ! defined YYSTYPE && ! defined YYSTYPE_IS_DECLARED

# define yystype YYSTYPE /* obsolescent; will be withdrawn */
# define YYSTYPE_IS_DECLARED 1
#endif

#if ! defined YYLTYPE && ! defined YYLTYPE_IS_DECLARED
typedef struct YYLTYPE
{
  int first_line;
  int first_column;
  int last_line;
  int last_column;
} YYLTYPE;
# define yyltype YYLTYPE /* obsolescent; will be withdrawn */
# define YYLTYPE_IS_DECLARED 1
# define YYLTYPE_IS_TRIVIAL 1
#endif


/* Copy the second part of user declarations.  */


/* Line 264 of yacc.c  */
#line 206 "pars.txt"

#ifdef short
# undef short
#endif

#ifdef YYTYPE_UINT8
typedef YYTYPE_UINT8 yytype_uint8;
#else
typedef unsigned char yytype_uint8;
#endif

#ifdef YYTYPE_INT8
typedef YYTYPE_INT8 yytype_int8;
#elif (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
typedef signed char yytype_int8;
#else
typedef short int yytype_int8;
#endif

#ifdef YYTYPE_UINT16
typedef YYTYPE_UINT16 yytype_uint16;
#else
typedef unsigned short int yytype_uint16;
#endif

#ifdef YYTYPE_INT16
typedef YYTYPE_INT16 yytype_int16;
#else
typedef short int yytype_int16;
#endif

#ifndef YYSIZE_T
# ifdef __SIZE_TYPE__
#  define YYSIZE_T __SIZE_TYPE__
# elif defined size_t
#  define YYSIZE_T size_t
# elif ! defined YYSIZE_T && (defined __STDC__ || defined __C99__FUNC__ \
     || defined __cplusplus || defined _MSC_VER)
#  include <stddef.h> /* INFRINGES ON USER NAME SPACE */
